

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  6505                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6506                           
  6507  194D  01F4               	clrf	___wmul@product
  6508  194E  01F5               	clrf	___wmul@product+1
  6509  194F                     l3081:	
  6510  194F  1C70               	btfss	___wmul@multiplier,0
  6511  1950  2952               	goto	u4841
  6512  1951  2953               	goto	u4840
  6513  1952                     u4841:	
  6514  1952  2959               	goto	l338
  6515  1953                     u4840:	
  6516  1953                     l3083:	
  6517  1953  0872               	movf	___wmul@multiplicand,w
  6518  1954  07F4               	addwf	___wmul@product,f
  6519  1955  1803               	skipnc
  6520  1956  0AF5               	incf	___wmul@product+1,f
  6521  1957  0873               	movf	___wmul@multiplicand+1,w
  6522  1958  07F5               	addwf	___wmul@product+1,f
  6523  1959                     l338:	
  6524  1959  3001               	movlw	1
  6525  195A                     u4855:	
  6526  195A  1003               	clrc
  6527  195B  0DF2               	rlf	___wmul@multiplicand,f
  6528  195C  0DF3               	rlf	___wmul@multiplicand+1,f
  6529  195D  3EFF               	addlw	-1
  6530  195E  1D03               	skipz
  6531  195F  295A               	goto	u4855
  6532  1960                     l3085:	
  6533  1960  3001               	movlw	1
  6534  1961                     u4865:	
  6535  1961  1003               	clrc
  6536  1962  0CF1               	rrf	___wmul@multiplier+1,f
  6537  1963  0CF0               	rrf	___wmul@multiplier,f
  6538  1964  3EFF               	addlw	-1
  6539  1965  1D03               	skipz
  6540  1966  2961               	goto	u4865
  6541  1967                     l3087:	
  6542  1967  0870               	movf	___wmul@multiplier,w
  6543  1968  0471               	iorwf	___wmul@multiplier+1,w
  6544  1969  1D03               	btfss	3,2
  6545  196A  296C               	goto	u4871
  6546  196B  296D               	goto	u4870
  6547  196C                     u4871:	
  6548  196C  294F               	goto	l3081
  6549  196D                     u4870:	
  6550  196D                     l3089:	
  6551  196D  0875               	movf	___wmul@product+1,w
  6552  196E  00F1               	movwf	?___wmul+1
  6553  196F  0874               	movf	___wmul@product,w
  6554  1970  00F0               	movwf	?___wmul
  6555  1971                     l340:	
  6556  1971  0008               	return
  6557  1972                     __end_of___wmul:	
  6558                           
  6559                           	psect	text15
  6560  1B1E                     __ptext15:	
  6561 ;; *************** function ___llmod *****************
  6562 ;; Defined at:
  6563 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  6564 ;; Parameters:    Size  Location     Type
  6565 ;;  divisor         4    0[COMMON] unsigned long 
  6566 ;;  dividend        4    4[COMMON] unsigned long 
  6567 ;; Auto vars:     Size  Location     Type
  6568 ;;  counter         1    9[COMMON] unsigned char 
  6569 ;; Return value:  Size  Location     Type
  6570 ;;                  4    0[COMMON] unsigned long 
  6571 ;; Registers used:
  6572 ;;		wreg, status,2, status,0
  6573 ;; Tracked objects:
  6574 ;;		On entry : 0/0
  6575 ;;		On exit  : 0/0
  6576 ;;		Unchanged: 0/0
  6577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6578 ;;      Params:         8       0       0       0       0
  6579 ;;      Locals:         1       0       0       0       0
  6580 ;;      Temps:          1       0       0       0       0
  6581 ;;      Totals:        10       0       0       0       0
  6582 ;;Total ram usage:       10 bytes
  6583 ;; Hardware stack levels used:    1
  6584 ;; This function calls:
  6585 ;;		Nothing
  6586 ;; This function is called by:
  6587 ;;		_sprintf
  6588 ;; This function uses a non-reentrant model
  6589 ;;
  6590                           
  6591                           
  6592                           ;psect for function ___llmod
  6593  1B1E                     ___llmod:	
  6594  1B1E                     l3193:	
  6595                           ;incstack = 0
  6596                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  6597                           
  6598  1B1E  0873               	movf	___llmod@divisor+3,w
  6599  1B1F  0472               	iorwf	___llmod@divisor+2,w
  6600  1B20  0471               	iorwf	___llmod@divisor+1,w
  6601  1B21  0470               	iorwf	___llmod@divisor,w
  6602  1B22  1903               	skipnz
  6603  1B23  2B25               	goto	u5161
  6604  1B24  2B26               	goto	u5160
  6605  1B25                     u5161:	
  6606  1B25  2B69               	goto	l3209
  6607  1B26                     u5160:	
  6608  1B26                     l3195:	
  6609  1B26  01F9               	clrf	___llmod@counter
  6610  1B27  0AF9               	incf	___llmod@counter,f
  6611  1B28  2B36               	goto	l3199
  6612  1B29                     l3197:	
  6613  1B29  3001               	movlw	1
  6614  1B2A  00F8               	movwf	??___llmod
  6615  1B2B                     u5175:	
  6616  1B2B  1003               	clrc
  6617  1B2C  0DF0               	rlf	___llmod@divisor,f
  6618  1B2D  0DF1               	rlf	___llmod@divisor+1,f
  6619  1B2E  0DF2               	rlf	___llmod@divisor+2,f
  6620  1B2F  0DF3               	rlf	___llmod@divisor+3,f
  6621  1B30  0BF8               	decfsz	??___llmod,f
  6622  1B31  2B2B               	goto	u5175
  6623  1B32  3001               	movlw	1
  6624  1B33  00F8               	movwf	??___llmod
  6625  1B34  0878               	movf	??___llmod,w
  6626  1B35  07F9               	addwf	___llmod@counter,f
  6627  1B36                     l3199:	
  6628  1B36  1FF3               	btfss	___llmod@divisor+3,7
  6629  1B37  2B39               	goto	u5181
  6630  1B38  2B3A               	goto	u5180
  6631  1B39                     u5181:	
  6632  1B39  2B29               	goto	l3197
  6633  1B3A                     u5180:	
  6634  1B3A                     l3201:	
  6635  1B3A  0873               	movf	___llmod@divisor+3,w
  6636  1B3B  0277               	subwf	___llmod@dividend+3,w
  6637  1B3C  1D03               	skipz
  6638  1B3D  2B48               	goto	u5195
  6639  1B3E  0872               	movf	___llmod@divisor+2,w
  6640  1B3F  0276               	subwf	___llmod@dividend+2,w
  6641  1B40  1D03               	skipz
  6642  1B41  2B48               	goto	u5195
  6643  1B42  0871               	movf	___llmod@divisor+1,w
  6644  1B43  0275               	subwf	___llmod@dividend+1,w
  6645  1B44  1D03               	skipz
  6646  1B45  2B48               	goto	u5195
  6647  1B46  0870               	movf	___llmod@divisor,w
  6648  1B47  0274               	subwf	___llmod@dividend,w
  6649  1B48                     u5195:	
  6650  1B48  1C03               	skipc
  6651  1B49  2B4B               	goto	u5191
  6652  1B4A  2B4C               	goto	u5190
  6653  1B4B                     u5191:	
  6654  1B4B  2B5A               	goto	l3205
  6655  1B4C                     u5190:	
  6656  1B4C                     l3203:	
  6657  1B4C  0870               	movf	___llmod@divisor,w
  6658  1B4D  02F4               	subwf	___llmod@dividend,f
  6659  1B4E  0871               	movf	___llmod@divisor+1,w
  6660  1B4F  1C03               	skipc
  6661  1B50  0F71               	incfsz	___llmod@divisor+1,w
  6662  1B51  02F5               	subwf	___llmod@dividend+1,f
  6663  1B52  0872               	movf	___llmod@divisor+2,w
  6664  1B53  1C03               	skipc
  6665  1B54  0F72               	incfsz	___llmod@divisor+2,w
  6666  1B55  02F6               	subwf	___llmod@dividend+2,f
  6667  1B56  0873               	movf	___llmod@divisor+3,w
  6668  1B57  1C03               	skipc
  6669  1B58  0F73               	incfsz	___llmod@divisor+3,w
  6670  1B59  02F7               	subwf	___llmod@dividend+3,f
  6671  1B5A                     l3205:	
  6672  1B5A  3001               	movlw	1
  6673  1B5B                     u5205:	
  6674  1B5B  1003               	clrc
  6675  1B5C  0CF3               	rrf	___llmod@divisor+3,f
  6676  1B5D  0CF2               	rrf	___llmod@divisor+2,f
  6677  1B5E  0CF1               	rrf	___llmod@divisor+1,f
  6678  1B5F  0CF0               	rrf	___llmod@divisor,f
  6679  1B60  3EFF               	addlw	-1
  6680  1B61  1D03               	skipz
  6681  1B62  2B5B               	goto	u5205
  6682  1B63                     l3207:	
  6683  1B63  3001               	movlw	1
  6684  1B64  02F9               	subwf	___llmod@counter,f
  6685  1B65  1D03               	btfss	3,2
  6686  1B66  2B68               	goto	u5211
  6687  1B67  2B69               	goto	u5210
  6688  1B68                     u5211:	
  6689  1B68  2B3A               	goto	l3201
  6690  1B69                     u5210:	
  6691  1B69                     l3209:	
  6692  1B69  0877               	movf	___llmod@dividend+3,w
  6693  1B6A  00F3               	movwf	?___llmod+3
  6694  1B6B  0876               	movf	___llmod@dividend+2,w
  6695  1B6C  00F2               	movwf	?___llmod+2
  6696  1B6D  0875               	movf	___llmod@dividend+1,w
  6697  1B6E  00F1               	movwf	?___llmod+1
  6698  1B6F  0874               	movf	___llmod@dividend,w
  6699  1B70  00F0               	movwf	?___llmod
  6700  1B71                     l594:	
  6701  1B71  0008               	return
  6702  1B72                     __end_of___llmod:	
  6703                           
  6704                           	psect	text16
  6705  1BCB                     __ptext16:	
  6706 ;; *************** function ___lldiv *****************
  6707 ;; Defined at:
  6708 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  6709 ;; Parameters:    Size  Location     Type
  6710 ;;  divisor         4    0[COMMON] unsigned long 
  6711 ;;  dividend        4    4[COMMON] unsigned long 
  6712 ;; Auto vars:     Size  Location     Type
  6713 ;;  quotient        4    9[COMMON] unsigned long 
  6714 ;;  counter         1   13[COMMON] unsigned char 
  6715 ;; Return value:  Size  Location     Type
  6716 ;;                  4    0[COMMON] unsigned long 
  6717 ;; Registers used:
  6718 ;;		wreg, status,2, status,0
  6719 ;; Tracked objects:
  6720 ;;		On entry : 0/0
  6721 ;;		On exit  : 0/0
  6722 ;;		Unchanged: 0/0
  6723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6724 ;;      Params:         8       0       0       0       0
  6725 ;;      Locals:         5       0       0       0       0
  6726 ;;      Temps:          1       0       0       0       0
  6727 ;;      Totals:        14       0       0       0       0
  6728 ;;Total ram usage:       14 bytes
  6729 ;; Hardware stack levels used:    1
  6730 ;; This function calls:
  6731 ;;		Nothing
  6732 ;; This function is called by:
  6733 ;;		_sprintf
  6734 ;; This function uses a non-reentrant model
  6735 ;;
  6736                           
  6737                           
  6738                           ;psect for function ___lldiv
  6739  1BCB                     ___lldiv:	
  6740  1BCB                     l3093:	
  6741                           ;incstack = 0
  6742                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6743                           
  6744  1BCB  3000               	movlw	0
  6745  1BCC  00FC               	movwf	___lldiv@quotient+3
  6746  1BCD  3000               	movlw	0
  6747  1BCE  00FB               	movwf	___lldiv@quotient+2
  6748  1BCF  3000               	movlw	0
  6749  1BD0  00FA               	movwf	___lldiv@quotient+1
  6750  1BD1  3000               	movlw	0
  6751  1BD2  00F9               	movwf	___lldiv@quotient
  6752  1BD3  0873               	movf	___lldiv@divisor+3,w
  6753  1BD4  0472               	iorwf	___lldiv@divisor+2,w
  6754  1BD5  0471               	iorwf	___lldiv@divisor+1,w
  6755  1BD6  0470               	iorwf	___lldiv@divisor,w
  6756  1BD7  1903               	skipnz
  6757  1BD8  2BDA               	goto	u4881
  6758  1BD9  2BDB               	goto	u4880
  6759  1BDA                     u4881:	
  6760  1BDA  2C28               	goto	l3113
  6761  1BDB                     u4880:	
  6762  1BDB                     l3095:	
  6763  1BDB  01FD               	clrf	___lldiv@counter
  6764  1BDC  0AFD               	incf	___lldiv@counter,f
  6765  1BDD  2BEB               	goto	l3099
  6766  1BDE                     l3097:	
  6767  1BDE  3001               	movlw	1
  6768  1BDF  00F8               	movwf	??___lldiv
  6769  1BE0                     u4895:	
  6770  1BE0  1003               	clrc
  6771  1BE1  0DF0               	rlf	___lldiv@divisor,f
  6772  1BE2  0DF1               	rlf	___lldiv@divisor+1,f
  6773  1BE3  0DF2               	rlf	___lldiv@divisor+2,f
  6774  1BE4  0DF3               	rlf	___lldiv@divisor+3,f
  6775  1BE5  0BF8               	decfsz	??___lldiv,f
  6776  1BE6  2BE0               	goto	u4895
  6777  1BE7  3001               	movlw	1
  6778  1BE8  00F8               	movwf	??___lldiv
  6779  1BE9  0878               	movf	??___lldiv,w
  6780  1BEA  07FD               	addwf	___lldiv@counter,f
  6781  1BEB                     l3099:	
  6782  1BEB  1FF3               	btfss	___lldiv@divisor+3,7
  6783  1BEC  2BEE               	goto	u4901
  6784  1BED  2BEF               	goto	u4900
  6785  1BEE                     u4901:	
  6786  1BEE  2BDE               	goto	l3097
  6787  1BEF                     u4900:	
  6788  1BEF                     l3101:	
  6789  1BEF  3001               	movlw	1
  6790  1BF0  00F8               	movwf	??___lldiv
  6791  1BF1                     u4915:	
  6792  1BF1  1003               	clrc
  6793  1BF2  0DF9               	rlf	___lldiv@quotient,f
  6794  1BF3  0DFA               	rlf	___lldiv@quotient+1,f
  6795  1BF4  0DFB               	rlf	___lldiv@quotient+2,f
  6796  1BF5  0DFC               	rlf	___lldiv@quotient+3,f
  6797  1BF6  0BF8               	decfsz	??___lldiv,f
  6798  1BF7  2BF1               	goto	u4915
  6799  1BF8                     l3103:	
  6800  1BF8  0873               	movf	___lldiv@divisor+3,w
  6801  1BF9  0277               	subwf	___lldiv@dividend+3,w
  6802  1BFA  1D03               	skipz
  6803  1BFB  2C06               	goto	u4925
  6804  1BFC  0872               	movf	___lldiv@divisor+2,w
  6805  1BFD  0276               	subwf	___lldiv@dividend+2,w
  6806  1BFE  1D03               	skipz
  6807  1BFF  2C06               	goto	u4925
  6808  1C00  0871               	movf	___lldiv@divisor+1,w
  6809  1C01  0275               	subwf	___lldiv@dividend+1,w
  6810  1C02  1D03               	skipz
  6811  1C03  2C06               	goto	u4925
  6812  1C04  0870               	movf	___lldiv@divisor,w
  6813  1C05  0274               	subwf	___lldiv@dividend,w
  6814  1C06                     u4925:	
  6815  1C06  1C03               	skipc
  6816  1C07  2C09               	goto	u4921
  6817  1C08  2C0A               	goto	u4920
  6818  1C09                     u4921:	
  6819  1C09  2C19               	goto	l3109
  6820  1C0A                     u4920:	
  6821  1C0A                     l3105:	
  6822  1C0A  0870               	movf	___lldiv@divisor,w
  6823  1C0B  02F4               	subwf	___lldiv@dividend,f
  6824  1C0C  0871               	movf	___lldiv@divisor+1,w
  6825  1C0D  1C03               	skipc
  6826  1C0E  0F71               	incfsz	___lldiv@divisor+1,w
  6827  1C0F  02F5               	subwf	___lldiv@dividend+1,f
  6828  1C10  0872               	movf	___lldiv@divisor+2,w
  6829  1C11  1C03               	skipc
  6830  1C12  0F72               	incfsz	___lldiv@divisor+2,w
  6831  1C13  02F6               	subwf	___lldiv@dividend+2,f
  6832  1C14  0873               	movf	___lldiv@divisor+3,w
  6833  1C15  1C03               	skipc
  6834  1C16  0F73               	incfsz	___lldiv@divisor+3,w
  6835  1C17  02F7               	subwf	___lldiv@dividend+3,f
  6836  1C18                     l3107:	
  6837  1C18  1479               	bsf	___lldiv@quotient,0
  6838  1C19                     l3109:	
  6839  1C19  3001               	movlw	1
  6840  1C1A                     u4935:	
  6841  1C1A  1003               	clrc
  6842  1C1B  0CF3               	rrf	___lldiv@divisor+3,f
  6843  1C1C  0CF2               	rrf	___lldiv@divisor+2,f
  6844  1C1D  0CF1               	rrf	___lldiv@divisor+1,f
  6845  1C1E  0CF0               	rrf	___lldiv@divisor,f
  6846  1C1F  3EFF               	addlw	-1
  6847  1C20  1D03               	skipz
  6848  1C21  2C1A               	goto	u4935
  6849  1C22                     l3111:	
  6850  1C22  3001               	movlw	1
  6851  1C23  02FD               	subwf	___lldiv@counter,f
  6852  1C24  1D03               	btfss	3,2
  6853  1C25  2C27               	goto	u4941
  6854  1C26  2C28               	goto	u4940
  6855  1C27                     u4941:	
  6856  1C27  2BEF               	goto	l3101
  6857  1C28                     u4940:	
  6858  1C28                     l3113:	
  6859  1C28  087C               	movf	___lldiv@quotient+3,w
  6860  1C29  00F3               	movwf	?___lldiv+3
  6861  1C2A  087B               	movf	___lldiv@quotient+2,w
  6862  1C2B  00F2               	movwf	?___lldiv+2
  6863  1C2C  087A               	movf	___lldiv@quotient+1,w
  6864  1C2D  00F1               	movwf	?___lldiv+1
  6865  1C2E  0879               	movf	___lldiv@quotient,w
  6866  1C2F  00F0               	movwf	?___lldiv
  6867  1C30                     l374:	
  6868  1C30  0008               	return
  6869  1C31                     __end_of___lldiv:	
